cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiFile.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/main.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/AFItemView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/Reachability.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollBridge.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollCallback.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollContext.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollMethod.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollTimer.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollObject.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/YahooModule.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/XHRBridge.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/WebFont.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/UIModule.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiViewController.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUtils.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextField.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITableView.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUITabController.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISlider.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUILabel.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
